sofifa_id,212491,169345,200104,169705,203544,169638,205988,204355,186115,210972
208574,0.9711264528589079,0.9624393725594358,0.909708744059998,0.9487149889687193,0.9640820816540958,0.954325463164387,0.9539936634565083,0.915690340310511,0.9598671093432536,0.9061376043832476
202884,0.9628269618120628,0.9484281032618036,0.8859312378875883,0.9403941689043317,0.9528826047396488,0.94018787542172,0.9441344809015273,0.9122917258453751,0.9624452680610686,0.9526511363082901
211688,0.9808024913160232,0.9694031832297324,0.8463409965695998,0.9569227186548943,0.9759188351375465,0.9558196659624465,0.9601421381443718,0.9296539741534824,0.9822873194553449,0.9230517575816957
220651,0.9644632987924495,0.962990581887129,0.8933488570282775,0.9389119207936091,0.9647061555658917,0.9453058914279714,0.9402502175884209,0.9132135243937824,0.9621827443077813,0.9029887165605475
223697,0.9827319370736719,0.9772148762300917,0.8593861952864176,0.9761933377008242,0.9754990505774026,0.9721576181228373,0.9750055383082814,0.9561762329732645,0.9831979697566808,0.9398882687454934
210035,0.9869053047127807,0.9800390085217605,0.8628492583456203,0.9660756668939776,0.9849239289302618,0.9705695069850282,0.9702933243037258,0.9320778558166014,0.9819086708996482,0.9294453710034946
229984,0.9542850885620802,0.9580984483880632,0.8517574744426659,0.9622639146515911,0.9582785792644427,0.9631108980449764,0.9588274011428252,0.9500710315969949,0.9670384029596519,0.9293406421699705
181458,0.963700709128097,0.9684279465901221,0.9142929853239037,0.9377525403762662,0.9633996702107346,0.9543292915499466,0.9364695374627064,0.9080656518724282,0.9574497841308407,0.893571754736058
230256,0.978429841102109,0.9719692957683583,0.8559821121707042,0.9741119862669293,0.9793187546008588,0.9789924406293194,0.9718479038403904,0.9366607129314,0.9747026687350788,0.9394564328420957
210455,0.9305032093087433,0.93162627968254,0.8616082776172623,0.932161507742663,0.9337135068816582,0.9299295194266146,0.9287392755244093,0.918878313727996,0.9439389608191199,0.9485689745173924
226491,0.9682317192925425,0.9609868999600905,0.8668892658533804,0.9563477132316874,0.9628495084612105,0.9543752747991393,0.9589483145473137,0.9337613543597891,0.9683962927103639,0.9263821831795357
192638,0.9417876333160934,0.9686062961915352,0.8417050018515339,0.9539610435087507,0.9475209415954872,0.9562431180847363,0.941511058954099,0.9393208091200858,0.954309057190611,0.9113147343313069
209846,0.9710296457862325,0.973842388677001,0.8225188217533183,0.9794553920790477,0.9673233208042378,0.9637925532468979,0.9746245287032526,0.9558296897881834,0.9802831801219118,0.9425487494858245
